
           1           1  0.796504124055148        1.22852330113064     
   9.56687925789213     
     Atom #   1: total charge =  11.5919, s =  0.7965, 
     Atom #   1: total charge =  11.5919, p =  1.2285, 
     Atom #   1: total charge =  11.5919, d =  9.5669, 
           1           1   1.72834751967151        3.93157743761300     
  0.000000000000000E+000
     Atom #   2: total charge =   5.6599, s =  1.7283, 
     Atom #   2: total charge =   5.6599, p =  3.9316, 
     Atom #   2: total charge =   5.6599, d =  0.0000, 
           1           1   1.72834751967151        3.93157743802647     
  0.000000000000000E+000
     Atom #   3: total charge =   5.6599, s =  1.7283, 
     Atom #   3: total charge =   5.6599, p =  3.9316, 
     Atom #   3: total charge =   5.6599, d =  0.0000, 
     Spilling Parameter:   0.0038
 
