A = 3.6071 Angstrom
B = 3.6071 Angstrom
C = 30.0000 Angtrom
alpha = 90.00 Degree
beta = 90.00 Degree
gamma = 120.00 Degree

Unit Cell Volume = 338.047570000 Angs^3
Density = 1.086080000 g/cm^3
Cell Parameters {alat=3.5661000000}
   0.505754207  -0.875991983   0.000000000
   0.505754207   0.875991983   0.000000000
   0.000000000   0.000000000   8.412551527

Atomic Positions {crystal} 
Sc       0.333333333   0.666666667   0.583441847
S        0.666666667   0.333333333   0.531213055
S        0.666666667   0.333333333   0.627934478
Ti       0.333333333   0.666666667   0.413163253
S        0.666666667   0.333333333   0.370095768
S        0.666666667   0.333333333   0.459258853


Band Gap = 0.0040 eV
Band Edge with respect to vacuum: Ev = 0 eV
VBM = -5.4467 eV
CBM = -5.4427 eV
Work Function = 5.4446

Lowdin Charges:
    
           1           1   2.45315912327751        5.99473006627913     
   1.82599446521748     
     Atom #   1: total charge =  10.2739, s =  2.4532, 
     Atom #   1: total charge =  10.2739, p =  5.9947, 
     Atom #   1: total charge =  10.2739, d =  1.8260, 
           1           1   1.74651794133314        4.49916792673571     
  0.000000000000000E+000
     Atom #   2: total charge =   6.2457, s =  1.7465, 
     Atom #   2: total charge =   6.2457, p =  4.4992, 
     Atom #   2: total charge =   6.2457, d =  0.0000, 
           1           1   1.76694159724499        4.62005706113633     
  0.000000000000000E+000
     Atom #   3: total charge =   6.3870, s =  1.7669, 
     Atom #   3: total charge =   6.3870, p =  4.6201, 
     Atom #   3: total charge =   6.3870, d =  0.0000, 
           1           1   2.47006874767352        5.99330595438367     
   2.45295665315114     
     Atom #   4: total charge =  10.9163, s =  2.4701, 
     Atom #   4: total charge =  10.9163, p =  5.9933, 
     Atom #   4: total charge =  10.9163, d =  2.4530, 
           1           1   1.86051002490596        4.63907423792898     
  0.000000000000000E+000
     Atom #   5: total charge =   6.4996, s =  1.8605, 
     Atom #   5: total charge =   6.4996, p =  4.6391, 
     Atom #   5: total charge =   6.4996, d =  0.0000, 
           1           1   1.81161305509755        4.45867947382353     
  0.000000000000000E+000
     Atom #   6: total charge =   6.2703, s =  1.8116, 
     Atom #   6: total charge =   6.2703, p =  4.4587, 
     Atom #   6: total charge =   6.2703, d =  0.0000, 
     Spilling Parameter:   0.0087
 
