
           1           1   2.50510652095460        5.99715844868679     
   2.72282514457468     
     Atom #   1: total charge =  11.2251, s =  2.5051, 
     Atom #   1: total charge =  11.2251, p =  5.9972, 
     Atom #   1: total charge =  11.2251, d =  2.7228, 
           1           1   1.84856653184036        4.48368742488478     
   9.99986251002144     
     Atom #   2: total charge =  16.3321, s =  1.8486, 
     Atom #   2: total charge =  16.3321, p =  4.4837, 
     Atom #   2: total charge =  16.3321, d =  9.9999, 
           1           1   1.84951346264145        4.45211124379748     
   9.99986453217240     
     Atom #   3: total charge =  16.3015, s =  1.8495, 
     Atom #   3: total charge =  16.3015, p =  4.4521, 
     Atom #   3: total charge =  16.3015, d =  9.9999, 
           1           1   2.48476724589610        5.99782826187187     
   4.08415787316152     
     Atom #   4: total charge =  12.5668, s =  2.4848, 
     Atom #   4: total charge =  12.5668, p =  5.9978, 
     Atom #   4: total charge =  12.5668, d =  4.0842, 
           1           1   1.86298486720062        4.25826653021696     
  0.000000000000000E+000
     Atom #   5: total charge =   6.1213, s =  1.8630, 
     Atom #   5: total charge =   6.1213, p =  4.2583, 
     Atom #   5: total charge =   6.1213, d =  0.0000, 
           1           1   1.86228326608847        4.22863284909183     
  0.000000000000000E+000
     Atom #   6: total charge =   6.0909, s =  1.8623, 
     Atom #   6: total charge =   6.0909, p =  4.2286, 
     Atom #   6: total charge =   6.0909, d =  0.0000, 
     Spilling Parameter:   0.0053
 
